16300,-1.083638,1.614918
16400,0.09136023,1.736207
16500,0.116358,1.112744
16600,-0.3086441,2.288089
16700,-0.03364646,2.425005
16800,-0.5086477,1.739189
16900,-0.08364948,1.008618
17000,0.191348,2.355037
17100,-0.00865374,1.519088
17200,0.2663428,1.035825
17300,-0.08365935,1.103208
17400,-0.4336619,2.085326
17500,-0.4836645,2.115536
17600,-0.03366635,1.906721
17700,-0.2836687,1.660186
17800,-0.4836715,1.325005
17900,0.7413258,1.393778
18000,-1.041998,3.625061
18100,0.2079997,1.450406
18200,0.08299774,2.119332
18300,-0.5170047,1.899764
18400,-0.06700679,1.414567
18500,-0.1420093,1.333936
18600,0.5079884,1.696062
18700,-0.1670142,3.497632
18800,-0.04201541,1.858237
18900,-0.06701732,1.455697
19000,-0.1920189,0.6804387
19100,-0.2420216,0.9035084
19200,-0.2170244,2.404958
19300,0.2579741,1.127148
19400,0.7079723,2.405178
19500,0.1829699,1.931879
19600,0.5579681,1.382089
19700,0.03296697,1.981068
19800,0.03296449,1.161768
19900,-0.1170375,1.113496
20000,-0.5170408,2.134037
20100,0.4329569,1.860224
20200,0.3329557,3.475894
20300,0.03295358,2.825734
20400,0.1829526,1.755631
20500,0.5579512,1.887514
20600,-0.6670513,3.452674
20700,-0.392053,1.401386
20800,-0.7170541,0.9603786
20900,0.8579442,2.227128
21000,-1.325383,3.725338
21100,-0.07538474,2.075166
21200,0.1496126,1.983148
21300,0.1496095,1.67423
21400,-0.3503931,2.912903
21500,0.6496049,2.492111
21600,-0.3003973,2.30513
21700,0.07460042,1.56322
21800,0.3995982,2.034239
21900,0.2995969,3.256658
22000,-0.02540469,2.815755
22100,-0.7504067,2.372808
22200,-0.8754091,1.469435
22300,0.274588,1.270382
22400,-0.000414451,1.320277
22500,0.3495828,1.545371
22600,-0.6004195,0.9211504
22700,-0.000422299,1.692048
22800,-0.2754243,0.9779409
22900,0.04957289,1.567142
23000,-0.05042927,2.566913
23100,-0.3504319,2.843693
23200,-0.1504337,2.048466
23300,0.07456338,2.164242
23400,-0.2504384,2.522188
23500,0.09955951,1.187857
23600,-0.7754431,2.002117
23700,-0.7754448,1.770152
23800,0.09955218,1.271175
23900,0.2245493,1.339437
24000,1.191225,3.55798
24100,0.3662225,3.237392
24200,0.1412206,1.657804
24300,-0.2337817,1.694926
24400,-0.03378316,1.833986
24500,-0.3087845,2.027509
24600,-0.8837862,2.786875
24700,0.2912128,2.733608
24800,-0.1837894,1.953955
24900,0.1662095,2.744913
25000,-0.1337919,2.085506
25100,-0.6837941,1.931251
25200,-1.033797,2.613328
25300,0.2412012,1.512317
25400,-0.483801,1.165343
25500,0.3161962,2.099693
25600,0.01619379,2.188987
25700,0.1411918,4.348081
25800,-0.008809368,3.469326
25900,1.01619,1.836615
26000,-0.08381313,0.9591079
26100,-0.358815,1.383761
26200,0.5911822,2.254666
26300,-0.1588209,1.640246
26400,-0.1838229,3.227832
26500,0.09117532,1.726124
26600,0.09117246,1.876046
26700,0.1911702,1.257474
26800,-0.233832,2.11651
26900,0.1411657,1.702262
27000,0.1828387,1.016069
27100,-0.017163,0.6127774
27200,-0.3671653,1.944682
27300,0.2328327,1.31594
27400,-0.04216963,0.7230389
27500,0.5328274,1.488777
27600,-0.3671753,1.988266
27700,-0.4671771,1.862851
27800,1.057821,2.041999
27900,0.4328195,0.8002031
28000,-0.04218281,2.261843
28100,-0.1921849,2.295824
28200,-0.5421872,1.769445
28300,0.1328102,1.686896
28400,0.3328073,1.131312
28500,0.6328048,1.250963
28600,-0.4921966,2.433357
28700,-0.1671978,2.896356
28800,0.5078003,3.039903
28900,-0.1172016,3.499621
29000,-0.2422035,1.758027
29100,-1.092206,2.184036
29200,-0.4172086,1.981108
29300,0.2077902,1.573512
29400,-0.1172132,1.691682
29500,0.1077844,2.875657
29600,0.7077821,1.657575
29700,0.03277995,1.571546
29800,0.182779,2.917076
29900,0.2327759,2.008985
0,1.166667,4.412734
100,0.3416655,2.831581
200,-0.03333628,3.262625
300,0.5916623,2.175892
400,0.54166,1.786387
500,0.4416587,1.747717
600,-0.2083439,2.045405
700,0.04165399,2.05739
800,0.2916516,2.307493
900,-0.1583514,1.944098
1000,0.6166474,2.837351
1100,-0.133355,2.868461
1200,-0.2833579,3.03489
1300,-0.7333589,3.063179
1400,0.24164,2.667621
1500,1.041637,2.130615
1600,-0.2333653,1.812841
1700,0.04163154,1.351978
1800,0.4916301,3.1061
1900,-1.283372,1.4642
2000,0.4666261,1.770752
2100,0.6166239,1.157827
2200,0.5416215,2.199139
2300,-0.05838132,1.010539
2400,0.4666161,1.550176
2500,0.09161385,1.276197
2600,0.1416122,1.553873
2700,0.4916097,1.301094
2800,-0.108393,1.878251
2900,-0.1833957,1.557152
3000,1.024945,3.602078
3100,0.2749415,2.226489
3200,-0.1500606,1.339466
3300,0.4999367,1.434969
3400,-0.9500656,1.461733
3500,-0.07506786,1.802726
3600,-0.2750696,1.644611
3700,-0.05007179,2.46761
3800,0.2749257,2.339839
3900,0.2999238,1.680543
4000,0.1499209,1.726755
4100,0.3249184,1.707991
4200,-0.05008395,1.099606
4300,-0.400087,1.468578
4400,0.1499103,1.623767
4500,0.1749078,1.458541
4600,0.07490551,2.975291
4700,-0.6000963,2.554751
4800,-0.4250979,1.478935
4900,-0.1251015,1.77686
5000,-0.9501039,0.7239981
5100,-0.8001068,1.936293
5200,-0.100108,1.874634
5300,-0.3501111,1.645193
5400,0.4248872,2.392648
5500,-1.175116,3.112416
5600,0.7498832,1.910918
5700,-0.1251193,1.674735
5800,0.09987754,1.412145
5900,0.4248754,1.557976
6000,0.9998832,2.526241
6100,0.3998804,1.507225
6200,0.2998778,1.723147
6300,-0.1751249,1.682948
6400,0.1998725,1.86521
6500,-0.6501297,2.056535
6600,-0.2751311,1.780429
6700,0.4498669,2.046148
6800,-0.2751353,2.410344
6900,-0.6001369,2.077073
7000,-0.3501385,1.090507
7100,0.3748592,2.754981
7200,-0.4251433,1.471346
7300,-0.4001451,2.025857
7400,0.07485346,2.487419
7500,0.1498516,2.848105
7600,-0.9001505,1.129886
7700,0.1248471,3.066748
7800,0.1498453,1.504725
7900,0.2748424,1.657482
8000,-0.1251613,0.7261969
8100,-0.2001629,1.742642
8200,-0.3501652,1.724588
8300,0.2998319,0.888386
8400,0.24983,2.335409
8500,-0.3751716,2.060289
8600,0.2498263,2.04247
8700,0.2748244,1.307562
8800,0.6248223,1.628567
8900,0.4748197,1.224656
9000,0.7831628,2.81602
9100,0.2581607,2.408938
9200,-0.3668405,2.391415
9300,-0.2918421,2.091512
9400,0.05815467,1.464941
9500,0.1581522,1.332048
9600,-0.44185,2.743942
9700,-0.1418517,1.994875
9800,-0.266854,2.167876
9900,-0.7418559,1.781696
10000,0.008141756,1.910328
10100,-0.4668616,1.049071
10200,-0.416865,1.261857
10300,-0.09186685,1.625968
10400,0.5831304,0.8400224
10500,-0.2668718,1.670282
10600,-0.1668743,1.559864
10700,0.1831245,2.667393
10800,-0.1418776,1.811006
10900,0.6331196,1.911767
11000,-0.09188247,1.158074
11100,0.2831151,1.841388
11200,0.2581136,3.073765
11300,0.5581124,2.168011
11400,0.1081089,1.441467
11500,-0.3168934,1.748662
11600,-0.1168951,1.790226
11700,0.4331025,2.833852
11800,-0.1418992,2.355227
11900,0.558098,1.821535
12000,1.716441,3.001974
12100,0.1414381,2.107043
12200,-0.3585634,2.538496
12300,0.3164351,2.95142
12400,0.04143228,1.341774
12500,-0.7585707,0.8044323
12600,0.1914274,1.873628
12700,0.0914256,2.01645
12800,-0.7335772,1.357566
12900,-0.3085796,1.572272
13000,-0.08358169,2.171108
13100,-0.1085846,1.866277
13200,0.2664134,1.556323
13300,-0.90859,1.414929
13400,0.1914076,2.498101
13500,-0.5085942,2.154892
13600,-0.3585976,1.70912
13700,-0.1336008,1.458805
13800,-0.05860336,2.100881
13900,0.4163938,1.953181
14000,0.7663915,1.725665
14100,0.1663894,2.062914
14200,0.04138666,1.442335
14300,-0.0836165,1.964992
14400,-0.2836189,1.006591
14500,-0.5836207,0.6618661
14600,-0.3336239,2.812453
14700,-0.1086249,2.455158
14800,-0.1336267,1.315537
14900,-0.08362862,1.260516
15000,1.366383,2.531912
15100,-0.2336191,1.349482
15200,-0.1836215,3.175695
15300,0.1413769,2.171945
15400,0.06637499,1.676006
15500,0.341371,2.116734
15600,-0.8586308,2.275555
15700,0.1163675,2.203282
15800,0.5413656,1.241393
15900,0.1663628,2.000162
16000,0.5913604,1.275515
16100,-0.008641481,0.8273709
16200,-0.108644,1.018645
16300,-0.2086462,0.9571606
16400,0.1413521,1.236714
16500,-0.3086503,1.864076
16600,0.04134779,1.280844
16700,-0.2086554,1.842913
16800,0.7663424,1.722839
16900,-0.1086593,2.189872
17000,0.4913386,1.299291
17100,-0.333664,0.9326294
17200,-0.108667,0.9207844
17300,-0.008669421,1.676918
17400,0.2163277,1.808672
17500,0.2163249,1.426997
17600,-0.6836776,1.512204
17700,0.1913199,1.205458
17800,0.8163177,1.342238
17900,0.6413155,1.468139
18000,1.566323,2.478336
18100,-0.008679549,1.861399
18200,-0.6586825,1.472734
18300,-0.1586856,2.078334
18400,-0.08368703,2.174636
18500,0.01631041,2.160064
18600,-0.1086919,1.605568
18700,-0.458696,1.740489
18800,-0.3086983,2.394643
18900,-0.6587003,1.834082
19000,-0.4337023,1.367755
19100,-0.03370528,1.776909
19200,-0.3087065,1.954381
19300,0.1662912,0.2838536
19400,0.5412896,2.143223
19500,0.7912878,3.68609
19600,0.3162861,1.853514
19700,-0.3587163,1.503684
19800,-0.3837189,2.54826
19900,0.09127837,1.551125
20000,0.3162754,1.576641
20100,0.5662733,1.619441
20200,0.4412713,1.744959
20300,-0.5837312,1.147006
20400,0.291266,1.220501
20500,0.01626435,1.640378
20600,-0.4087367,1.616418
20700,0.01626062,2.782187
20800,-0.008741468,2.2917
20900,-0.08374409,1.900466
21000,-2.433734,2.627031
21100,0.01626426,2.080391
21200,0.4412613,2.411298
21300,-0.3587416,1.504514
21400,-0.2837445,1.487594
21500,0.3162532,1.94747
21600,-0.2837496,1.707577
21700,-0.7837521,2.674894
21800,0.04124617,1.465698
21900,0.1162433,1.822862
22000,-0.05876025,1.165587
22100,0.141237,1.040275
22200,0.6912348,1.495481
22300,-0.008767684,2.067451
22400,0.1662308,0.4249503
22500,0.04122918,1.209459
22600,-0.6337736,1.77611
22700,-0.5087762,1.784996
22800,0.5662206,1.783913
22900,-0.4087814,0.9541344
23000,0.09121611,1.681194
23100,0.09121426,1.441875
23200,-0.5837887,2.200238
23300,-0.1087912,1.904163
23400,0.06620615,1.179741
23500,-0.3837962,1.44344
23600,-0.8087988,2.717633
23700,0.2661983,1.777533
23800,-0.008804764,1.661836
23900,-0.783808,2.357295
24000,-0.4837973,3.494458
24100,0.1412018,3.252856
24200,0.1162001,3.367786
24300,-0.1338019,1.471652
24400,0.1911947,1.960226
24500,0.09119246,1.227213
24600,0.3911901,1.948297
24700,0.6911889,2.910448
24800,0.3411866,2.099457
24900,-0.7088167,1.630287
25000,0.2161804,2.215199
25100,0.09117901,2.307335
25200,-0.1088234,1.693463
25300,0.09117476,2.131038
25400,0.8661725,0.5310986
25500,0.3411701,1.89091
25600,0.09116765,1.063634
25700,0.491166,1.203255
25800,-0.1338362,2.228321
25900,1.141162,3.172385
26000,0.09115911,1.997864
26100,-0.3338426,2.345828
26200,0.4911559,2.524503
26300,0.8661548,1.985451
26400,0.1661534,3.384589
26500,0.3661523,2.900286
26600,0.616151,3.072103
26700,-0.08385166,3.203351
26800,-0.358854,1.852472
26900,0.2161425,1.84515
27000,-1.058848,3.093349
27100,-0.53385,2.307235
27200,0.2161475,3.059981
27300,0.1661462,1.328803
27400,-0.1838566,2.843853
27500,-0.0338579,2.967436
27600,0.01613986,1.787768
27700,0.3161379,2.513687
27800,0.7411373,2.609587
27900,0.5161355,3.080552
28000,-0.03386668,2.249491
28100,-0.2838695,0.9236029
28200,0.3411277,1.678541
28300,0.09112573,2.670403
28400,-0.3088779,2.343343
28500,-0.4338806,0.6483818
28600,-0.9588828,2.339089
28700,-0.05888577,2.028212
28800,-0.1338883,2.095426
28900,-0.2338909,1.863959
29000,-0.5338928,1.417407
29100,0.3661051,2.558573
29200,-0.3838978,1.520436
29300,-0.2338997,1.560185
29400,-0.03390308,2.166847
29500,-0.08390514,1.939505
29600,0.1910927,2.501592
29700,0.8660895,1.619424
29800,-0.6339142,1.864807
29900,0.6160842,2.174536
100,-0.6833346,2.514899
200,0.216664,1.762023
300,0.2166626,3.315454
400,0.29166,2.650067
500,0.1916575,0.7008439
600,-0.3333435,0.9099755
700,0.01665421,1.827947
800,0.1416519,1.183364
900,0.7416496,1.712555
1000,-0.1583532,1.606346
1100,0.8916456,2.547615
1200,0.5666426,2.553538
1300,-0.5083596,2.378973
1400,-0.5333614,1.786677
1500,0.04163758,1.655648
1600,-0.4833641,2.711652
1700,0.01663388,2.121058
1800,0.2416326,1.549842
1900,-0.008369247,2.392772
2000,0.2666286,2.835149
2100,0.2416269,3.890956
2200,-0.3583757,2.057796
2300,0.2166219,2.067541
2400,0.1166201,2.110226
2500,0.09161812,1.047382
2600,-0.1583845,1.258114
2700,-0.03338623,1.543716
2800,0.01661102,1.52197
2900,-0.2333915,1.964621
3000,-1.275051,3.023878
3100,0.3999484,2.153075
3200,0.449947,2.994288
3300,-0.4500552,2.577442
3400,-0.5250561,1.396031
3500,-0.1250578,2.467088
3600,-0.07506058,3.448047
3700,0.3749382,2.786389
3800,-0.07506293,3.075141
3900,-0.4250652,2.347105
4000,-0.3000669,2.658625
4100,-0.0250682,2.971348
4200,0.2999309,3.435953
4300,-0.7000721,2.105535
4400,-0.2750748,1.612119
4500,0.1999228,1.267207
4600,0.4249212,1.669273
4700,0.2499187,1.877713
4800,0.6749172,1.725235
4900,0.3999144,0.8098359
5000,-0.3750871,1.368921
5100,0.09991127,1.365038
5200,0.5249095,0.7476487
5300,-0.2250926,2.381999
5400,-0.2750954,2.472139
5500,-0.3000972,1.256323
5600,0.324901,1.866556
5700,-0.2751007,2.437012
5800,0.1998983,3.322015
5900,-0.375104,1.730292
6000,1.008236,2.691265
6100,0.03323334,0.5520169
6200,0.08323164,1.670706
6300,-0.1167713,2.008027
6400,0.3082267,2.089138
6500,-0.09177657,1.796873
6600,-0.541779,1.725894
6700,-0.1417822,1.846493
6800,0.4082154,1.964137
6900,-0.191787,2.0995
7000,-0.1917888,2.758699
7100,-0.06679118,1.636762
7200,-0.191793,2.743217
7300,-0.09179481,1.394166
7400,-0.4417973,1.546628
7500,-0.1667999,1.394823
7600,0.1331975,1.441525
7700,-0.7668055,2.237303
7800,-0.3168077,2.367613
7900,-0.2418094,0.475603
100,-0.1000013,3.482456
200,0.274997,2.217121
300,0.1749954,2.774551
400,0.3749928,2.569169
500,0.274991,0.5344403
600,-0.25001,1.029564
700,0.09998771,1.933909
800,-0.02501457,1.275981
900,0.3249831,1.307907
1000,-0.07502095,1.460521
1100,0.8499775,2.080263
1200,0.7999746,2.686541
1300,-0.4250281,2.38393
1400,-0.4500301,2.298368
1500,0.2499685,1.571621
1600,-0.2750333,2.889745
1700,-0.0250359,1.612645
1800,0.07496204,1.91066
1900,-0.05004073,2.564177
2000,0.2249563,2.626428
2100,0.1999552,4.109138
2200,-0.4000468,2.107724
2300,0.1749512,2.183604
2400,0.1999494,2.263294
2500,-0.07505289,1.238194
2600,-5.596876E-05,1.139078
2700,0.1749418,1.476695
2800,-0.02506121,1.416203
2900,-0.2750642,2.359161
3000,0.5166102,2.348895
3100,0.1916072,1.322361
3200,0.4916041,2.194575
3300,-0.1583987,1.822844
3400,-0.3584007,0.7014337
3500,0.2915981,2.71347
3600,-0.2084041,3.371509
3700,0.2915951,2.924531
3800,-0.233406,3.180372
3900,-0.6334081,2.098338
4000,-0.2584101,2.787231
4100,0.01658869,2.950649
4200,0.3415877,3.291064
4300,-0.9084155,1.949435
4400,-0.233418,1.552311
4500,0.2415795,1.309393
4600,0.8415779,1.831539
4700,0.04157472,1.850992
4800,0.5915725,1.290476
4900,0.3165699,1.111947
5000,-0.7084331,1.642011
5100,0.01656482,0.5421159
5200,0.441563,0.8278549
5300,-0.1834395,2.128495
5400,-0.2334425,2.167311
5500,-0.5084446,1.684348
5600,0.3665542,2.198258
5700,-0.233448,2.504963
5800,-0.008450031,3.439165
5900,-0.3334517,2.42652
6000,0.5915561,2.356978
6100,-0.3834456,0.6835054
6200,0.04155275,1.627445
6300,-0.2084506,2.52328
6400,0.2665471,2.139632
6500,-0.008455932,1.915851
6600,-0.5834584,1.752538
6700,-0.183461,1.82635
6800,0.4915375,2.041104
6900,0.01653401,1.634454
7000,-0.1834668,2.236751
7100,0.1415312,2.06832
7200,-0.1084708,2.204205
7300,-0.008473496,1.490927
7400,-0.4834759,1.339048
7500,-0.2084783,1.55547
7600,0.3415194,1.438279
7700,-0.5584834,1.712804
7800,-0.2334855,1.540205
7900,-0.2834876,0.2374315
8000,-0.858489,1.849657
8100,-0.1584917,1.735773
8200,0.466506,1.216149
8300,-0.2334958,1.780407
8400,0.5415022,1.622344
8500,-0.4834999,2.749222
8600,0.09149867,0.6741511
8700,0.1914962,1.982756
8800,0.241494,2.361068
8900,-0.0335079,1.245238
9000,0.1331653,1.372528
9100,-0.1168376,2.000766
9200,0.3081605,1.11371
9300,0.0831576,1.150928
9400,-0.2168442,1.672493
9500,0.208154,2.975688
9600,0.4081521,2.210515
9700,0.9081497,1.382182
9800,0.6331472,1.469038
9900,0.3831446,2.141215
10000,0.4081418,1.985266
10100,0.008140285,3.163497
10200,0.2331392,2.531205
10300,-0.2918634,1.76926
10400,0.1081332,1.43744
10500,-0.8168696,2.085534
10600,-0.2668709,2.379161
10700,-0.3418736,3.068588
10800,0.4081248,2.319695
10900,0.2831227,2.246964
11000,-0.3918798,1.243763
11100,-0.4918817,2.404915
11200,-0.4668845,2.266298
11300,-0.01688621,1.354147
11400,-0.2918901,1.576451
11500,0.2081075,1.424608
11600,-0.1918951,1.893741
11700,0.2081029,1.736963
11800,-0.1168983,2.045881
11900,0.4830997,1.82023
12000,-0.1335593,2.353036
12100,-0.5835617,2.052189
12200,0.04143641,1.108368
12300,-0.2085664,1.062747
12400,-0.5835684,2.264702
12500,0.4164297,2.414143
12600,0.2664278,2.029296
12700,0.09142538,2.904253
12800,-0.433577,1.796972
12900,0.01641953,1.453079
13000,-0.3085837,1.583563
13100,-0.2335873,1.866666
13200,-0.1585896,1.50175
13300,-0.3085909,1.858166
13400,0.316407,2.125205
13500,0.1664042,1.219162
13600,-0.5335987,1.184134
13700,-0.1086015,2.086569
13800,-0.05860253,1.705709
13900,-0.2086054,1.471247
14000,-0.3586086,1.577847
14100,0.09138886,1.674706
14200,-0.3586127,1.949159
14300,0.1163852,2.776314
14400,0.2913834,1.436181
14500,-0.5336191,1.22366
14600,1.016379,1.98824
14700,-0.7836235,2.444992
14800,0.3663745,1.788785
14900,0.6163728,1.720177
15000,0.7747155,1.307041
15100,-0.6502865,1.713959
15200,0.2747113,1.296434
15300,0.5997096,1.576453
15400,-0.1002929,2.108276
15500,0.6997052,2.206283
15600,-0.2002972,2.213639
15700,0.5497004,1.743601
15800,0.8996988,2.524884
15900,0.2246969,1.129406
16000,0.09969469,1.350052
16100,-0.5253089,1.877625
16200,-0.2253104,2.371781
16300,-1.275314,2.304989
16400,0.2996843,1.774114
16500,-0.05031689,1.143545
16600,-0.225319,2.283227
16700,0.04967912,2.598096
16800,-0.4253223,2.002723
16900,-0.1253243,1.354892
17000,-0.1003261,2.182286
17100,-0.05032844,1.429958
17200,0.2246687,1.618799
17300,0.1246652,1.798735
17400,-0.4253379,2.006323
17500,-0.4003403,1.957665
17600,-0.200343,1.476473
17700,-0.4503452,1.546697
17800,-0.5253479,1.079647
17900,0.8246499,1.668178
18000,0.374661,1.972442
18100,0.2496587,1.399161
18200,-0.0003438592,2.12194
18300,-0.4753469,1.883697
18400,0.09965049,1.16715
18500,0.02464842,1.525836
18600,0.4246461,2.207098
18700,0.1246434,2.886342
18800,0.1246419,1.353059
18900,0.2246406,1.649465
19000,-0.1503617,0.5124709
19100,-0.200364,1.434442
19200,-0.4253666,2.187596
19300,0.2996318,1.464676
19400,0.7496305,2.024142
19500,0.3496281,1.890124
19600,0.3496249,0.900016
19700,0.07462314,1.969945
19800,0.07461945,0.9839093
19900,-0.07538284,1.104873
20000,-0.4753862,1.644923
20100,0.4746111,1.973684
20200,0.3746097,3.755015
20300,0.07460785,3.010911
20400,0.0996066,1.856733
20500,0.7246045,2.083369
20600,-0.7503981,3.275977
20700,-0.3503991,1.021109
20800,-0.4254003,0.7685372
20900,0.5245978,2.061639
21000,-1.700396,4.292886
21100,0.04960223,2.461158
21200,0.2746,2.286394
21300,0.2745976,1.229008
21400,-0.2254043,2.510954
21500,0.524594,1.772831
21600,-0.300408,2.506014
21700,-0.05041085,1.626193
21800,0.3995869,2.062691
21900,0.2995857,2.821318
22000,-0.02541598,2.499
22100,-0.8754184,1.984322
22200,-0.7504203,1.802158
22300,0.149578,1.533684
22400,-0.1254255,1.037053
22500,0.474572,1.523303
22600,-0.4754303,1.069259
22700,0.1245669,1.791039
22800,-0.2754349,1.133833
22900,-0.07543749,1.565495
23000,0.07455977,2.573205
23100,-0.2254421,3.310046
23200,-0.1504441,2.35062
23300,0.07455277,2.321228
23400,-0.5004488,2.437295
23500,-0.150451,1.270818
23600,-0.6504543,2.575701
23700,-0.6504562,1.777488
23800,0.2245414,1.34561
23900,0.2245379,1.278925
24000,-0.808787,1.112117
24100,0.1162105,2.366524
24200,0.266208,0.8531534
24300,0.01620579,1.4454
24400,-0.2837957,1.805322
24500,-0.3087974,1.923115
24600,-0.8837991,2.723367
24700,0.2911998,2.616805
24800,-0.1838029,1.748002
24900,0.1661958,2.991178
25000,-0.1338059,2.56163
25100,-0.6838081,2.095782
25200,-1.03381,3.054436
25300,0.2411878,1.897277
25400,-0.2338152,1.167131
25500,0.06618182,2.383199
25600,0.0161802,1.76889
25700,0.1411789,4.227106
25800,-0.1338231,3.251909
25900,0.8911759,1.633411
26000,-0.3088271,1.496863
26100,-0.48383,1.871731
26200,0.5161673,2.324419
26300,-0.03383565,1.759453
26400,-0.05883749,3.509701
26500,0.216161,1.784672
26600,0.3161588,2.585398
26700,0.3161561,1.877283
26800,0.3911532,1.874071
26900,0.141152,1.853486
27000,-0.2338414,1.33956
27100,-0.05884372,1.060256
27200,-0.5338464,1.71459
27300,0.3161515,1.626009
27400,-0.4588514,1.077062
27500,0.3411454,1.784926
27600,-0.4088567,2.277156
27700,-0.5088587,2.343894
27800,0.6411388,1.654198
27900,0.2661362,0.4068427
28000,-0.08386608,2.685688
28100,-0.2338672,2.606293
28200,-0.58387,1.400452
28300,0.09112706,1.656729
28400,0.5411242,0.9873066
28500,0.4411217,1.517531
28600,-0.6588805,2.024918
28700,-0.08388167,2.996796
28800,0.3411163,2.601208
28900,-0.2838852,2.768389
29000,-0.2838874,1.948272
29100,-1.25889,2.519752
29200,-0.7088917,2.150284
29300,0.04110664,1.27508
